project_code	submitter_sample_id	ega_sample_id	ega_experiment_id	ega_run_id	file_name	ega_file_id	encrypted_file_md5sum	file_md5sum	dataset_id	file_size
ESAD-UK	LP6008333-DNA_F03	EGAN00001681734	EGAX00001627836	EGAR00001673397	LP6008333-DNA_F03.bam	EGAF00001904500	ae045ac2cfa68074df3a73bdf1986849	ff31f3faa57e076c5430c1bfb30c4755	EGAD00001004137	69064464532
ESAD-UK	LP6008220-DNA_E03	EGAN00001391437	EGAX00001399310	EGAR00001436419	LP6008220-DNA_E03.bam	EGAF00001180170	ab624160715c906bc9e50376ec825ee7	fd06e5f29b169866e5a406b9d713c3cb	EGAD00001004137	52458490345
ESAD-UK	LP6008220-DNA_A03	EGAN00001391433	EGAX00001399306	EGAR00001436415	LP6008220-DNA_A03.bam	EGAF00001180166	f9be872ce7cffeda7f7ba2876ef152b3	0c4a32d2b028d05584576f2cf854c800	EGAD00001004137	49981414325
ESAD-UK	LP6008334-DNA_H02	EGAN00001681689	EGAX00001627791	EGAR00001673352	LP6008334-DNA_H02.bam	EGAF00001904455	53fd5b1e77204689eb8fdd32bdd28c54	78021bf0fb104679aab899e002cf788b	EGAD00001004137	128985483203
ESAD-UK	LP6008335-DNA_D03	EGAN00001681721	EGAX00001627823	EGAR00001673384	LP6008335-DNA_D03.bam	EGAF00001904487	eb05d3f7c3fca1dbc41af5679cbbf6fb	16f011e4b2d92e63828d85832a6985a6	EGAD00001004137	65295949477
ESAD-UK	LP6008336-DNA_C01	EGAN00001681661	EGAX00001627763	EGAR00001673324	LP6008336-DNA_C01.bam	EGAF00001904427	1d414f62e3175dd913d1de068e8fd3d0	95b785a6c4a489bdc547db6f68b82375	EGAD00001004137	135367830478
ESAD-UK	LP6008335-DNA_A02	EGAN00001681729	EGAX00001627831	EGAR00001673392	LP6008335-DNA_A02.bam	EGAF00001904495	adabf41cb716650663664d57ad6beba3	a211ef2c2d7e44d6808cd4ff3e89fd38	EGAD00001004137	64173979524
ESAD-UK	LP6008266-DNA_E01	EGAN00001559009	EGAX00001522364	EGAR00001566598	LP6008266-DNA_E01.bam	EGAF00001680729	60213fa9ceed534363f64dad63d506d0	d94de76d84500ea3b06a8f5bf2338780	EGAD00001004137	80891745248
ESAD-UK	LP6008269-DNA_A10	EGAN00001558926	EGAX00001522281	EGAR00001566515	LP6008269-DNA_A10.bam	EGAF00001680646	1464aa5bf33d9e2fb9a423b7f988995e	728d4c5cff6609d85c872ce8743be81a	EGAD00001004137	157527159228
ESAD-UK	LP6008202-DNA_A03	EGAN00001391351	EGAX00001399230	EGAR00001436339	LP6008202-DNA_A03.bam	EGAF00001180917	c8c2de920243661cbea17ac3832e61ab	385990bfb00d5da9ae4bcf259888fdcd	EGAD00001004137	78428419537
ESAD-UK	LP6008201-DNA_B03	EGAN00001391414	EGAX00001399287	EGAR00001436396	LP6008201-DNA_B03.bam	EGAF00001180078	ba0bf7598b92e94bec3317a534121fea	43bb6e5f3267fbc63028580e7e05be69	EGAD00001004137	50959453135
ESAD-UK	LP6008269-DNA_B05	EGAN00001558891	EGAX00001522246	EGAR00001566480	LP6008269-DNA_B05.bam	EGAF00001680611	e82cfbcaf4e5df0bf7b54851f1737db9	7d0598df5a6e24cbae84072ab908c819	EGAD00001004137	153581823596
ESAD-UK	LP6008333-DNA_B02	EGAN00001681714	EGAX00001627816	EGAR00001673377	LP6008333-DNA_B02.bam	EGAF00001904480	0fa216030674ec28874a60551504df49	9ac7ce79decc8024f1cfcbcfe8409dc2	EGAD00001004137	69401432736
ESAD-UK	LP6008221-DNA_F03	EGAN00001391376	EGAX00001399255	EGAR00001436364	LP6008221-DNA_F03.bam	EGAF00001181011	40c04ebd78e0c1f520ef928148381311	260c7d359f89fb704b075d95ca96efe3	EGAD00001004137	78377883021
ESAD-UK	LP6008336-DNA_E03	EGAN00001681678	EGAX00001627780	EGAR00001673341	LP6008336-DNA_E03.bam	EGAF00001904444	6b631d115374f3d82475346b47c64d1f	397821492cab81d7ad24ade2ee7f3788	EGAD00001004137	122619838920
ESAD-UK	LP6008336-DNA_H02	EGAN00001681693	EGAX00001627795	EGAR00001673356	LP6008336-DNA_H02.bam	EGAF00001904459	77d2851992804f491c30ec0fa3a05c4b	c3802a7bd15a715f1a4bb474852d4756	EGAD00001004137	123267032837
ESAD-UK	LP6008031-DNA_H01	EGAN00001277411	EGAX00001296328	EGAR00001325042	LP6008031-DNA_H01.bam	EGAF00000814048	9be8a4aeadddd52bb24a9360486da624	9aa8e36eece81ef0d11307d98ae40a98	EGAD00001004137	108301399938
ESAD-UK	LP6008268-DNA_F06	EGAN00001558973	EGAX00001522328	EGAR00001566562	LP6008268-DNA_F06.bam	EGAF00001680693	32d27cd6007b280a1dcb7d7b1978fb35	87361e7157d467a72cdbd2f3dfbf7965	EGAD00001004137	73850203880
ESAD-UK	LP6008051-DNA_E02	EGAN00001277449	EGAX00001296366	EGAR00001325080	LP6008051-DNA_E02.bam	EGAF00000814060	59122e27d24ce921419c8e48dd9ee56f	09c7826d5d3c8e21dc970b256deb4911	EGAD00001004137	103580944349
ESAD-UK	LP6008333-DNA_D03	EGAN00001681726	EGAX00001627828	EGAR00001673389	LP6008333-DNA_D03.bam	EGAF00001904492	f638f96a052d15bcc5331c0f2c16d3a8	a4449f450f9e0e9ecac0d33373e290eb	EGAD00001004137	69624712873
ESAD-UK	LP6008141-DNA_H01	EGAN00001342148	EGAX00001340370	EGAR00001370197	LP6008141-DNA_H01.bam	EGAF00000905653	a84cb4aeb27b3275bb933cc44b142885	47eee2276a086450108ec0e35330cac7	EGAD00001004137	93209430249
ESAD-UK	LP6008202-DNA_D03	EGAN00001391354	EGAX00001399233	EGAR00001436342	LP6008202-DNA_D03.bam	EGAF00001180920	f89f9390a2c89ca1e9dea5e061a75df9	9bbcb785faf98191fef50d273021dcc1	EGAD00001004137	80096435400
ESAD-UK	LP6005934-DNA_H02	EGAN00001246623	EGAX00001238242	EGAR00001253342	LP6005934-DNA_H02.bam	EGAF00000661639	435898a415ef90773932800d40cb690b	17500e9619729e75d54d058bdef607a6	EGAD00001004137	95010871917
ESAD-UK	LP6008268-DNA_C08	EGAN00001558986	EGAX00001522341	EGAR00001566575	LP6008268-DNA_C08.bam	EGAF00001680706	94457c26d8a49ff5a1ee77c0d99166de	3c5678392d74b52a7691d03a5685ed06	EGAD00001004137	72766784592
ESAD-UK	LP6008031-DNA_H03	EGAN00001277420	EGAX00001296337	EGAR00001325051	LP6008031-DNA_H03.bam	EGAF00000814148	4e68aae1fd1526b6916585219d1b8e7a	460535b3bd5b6e96141cd6be3575d6cf	EGAD00001004137	104942869458
ESAD-UK	LP6008201-DNA_G02	EGAN00001391411	EGAX00001399284	EGAR00001436393	LP6008201-DNA_G02.bam	EGAF00001180075	ea15ff0ebcc436068dd69ed2e0dc0643	ed8d457370eca163b1a01ed36d9bdb6f	EGAD00001004137	75137148546
ESAD-UK	LP6008268-DNA_E10	EGAN00001559004	EGAX00001522359	EGAR00001566593	LP6008268-DNA_E10.bam	EGAF00001680724	9265938ea93bb434487427de81284fc8	b25a28893e47c2f28dfccee24cc8e513	EGAD00001004137	79880942895
ESAD-UK	LP6008266-DNA_H01	EGAN00001559012	EGAX00001522367	EGAR00001566601	LP6008266-DNA_H01.bam	EGAF00001680732	e91c630724996740e76b013bfba790ce	437de9586bfc71156653a7c92a8c60ad	EGAD00001004137	78931368916
ESAD-UK	LP6008138-DNA_H02	EGAN00001342138	EGAX00001340360	EGAR00001370187	LP6008138-DNA_H02.bam	EGAF00000905643	7941f9b443dbbefa18fb7fb16aff0d84	0c15577d213e53464b7a5abd7fd71594	EGAD00001004137	50199704822
ESAD-UK	LP6008141-DNA_B02	EGAN00001342150	EGAX00001340372	EGAR00001370199	LP6008141-DNA_B02.bam	EGAF00000905655	4ea88b9192612475a4cfbcffbd3b26dd	14433756cedd7ae66fc2666c31e1eb47	EGAD00001004137	93935590116
ESAD-UK	LP6008032-DNA_B03	EGAN00001277395	EGAX00001296312	EGAR00001325026	LP6008032-DNA_B03.bam	EGAF00000814107	bae641fefaf8c39452772a733680e9d7	b42185dca2894a30c1247059f8806d85	EGAD00001004137	54044189997
ESAD-UK	LP6008221-DNA_A04	EGAN00001391377	EGAX00001399256	EGAR00001436365	LP6008221-DNA_A04.bam	EGAF00001181012	5646557ccf7a5c264862d15f9ba9f592	5796827f260aaa1e83c7d78a744b6fba	EGAD00001004137	101407829076
ESAD-UK	LP6008335-DNA_E03	EGAN00001681718	EGAX00001627820	EGAR00001673381	LP6008335-DNA_E03.bam	EGAF00001904484	3bdd46bcdb430ef35f17952ac00a856a	c4cdf4b746206340c02b83abe986a1c6	EGAD00001004137	65082826525
ESAD-UK	LP6008336-DNA_F03	EGAN00001681687	EGAX00001627789	EGAR00001673350	LP6008336-DNA_F03.bam	EGAF00001904453	e86683bfedf6cf051161d9f8b25d7a9e	7e494319f3565e66dd3689f08bb16e38	EGAD00001004137	123086906050
ESAD-UK	LP6008141-DNA_F01	EGAN00001342146	EGAX00001340368	EGAR00001370195	LP6008141-DNA_F01.bam	EGAF00000905651	20da0364421f39df9cd9b6fddfcbf786	44ef6ca522651ae2ae05b8a0c12c2e78	EGAD00001004137	94343459623
ESAD-UK	LP6008336-DNA_A02	EGAN00001681660	EGAX00001627762	EGAR00001673323	LP6008336-DNA_A02.bam	EGAF00001904426	3009356b2a9107c94fd52e0ca950a894	ebb315ebbc9da09cbfd2e1806dc113e0	EGAD00001004137	128165690341
ESAD-UK	LP6008050-DNA_B02	EGAN00001277437	EGAX00001296354	EGAR00001325068	LP6008050-DNA_B02.bam	EGAF00000814164	f07181cc7f6e0cd602c541ab2b6cfe95	8edd3b0626fec58cb9bc05a0d1b77333	EGAD00001004137	54227291575
ESAD-UK	LP6008138-DNA_B02	EGAN00001342132	EGAX00001340354	EGAR00001370181	LP6008138-DNA_B02.bam	EGAF00000905637	a57cb7f867f76837aa05a1cd2c7a04a4	7a9c054fd001cfe919c0cec73d943375	EGAD00001004137	47638668617
ESAD-UK	LP6008269-DNA_C08	EGAN00001558912	EGAX00001522267	EGAR00001566501	LP6008269-DNA_C08.bam	EGAF00001680632	db3585bf024d8f44d9bf8dfd3ebbd3fc	36932f5fef5dd06548a7534ce8b8fb62	EGAD00001004137	157873666324
ESAD-UK	LP6008334-DNA_A01	EGAN00001681684	EGAX00001627786	EGAR00001673347	LP6008334-DNA_A01.bam	EGAF00001904450	5618ac8ba78c3367e70941db1fdfb7aa	8b242f09fd2e044a457643dbf7c94cc7	EGAD00001004137	133535472293
ESAD-UK	LP6008268-DNA_H07	EGAN00001558983	EGAX00001522338	EGAR00001566572	LP6008268-DNA_H07.bam	EGAF00001680703	f04e7b31e940877d0580c7576767ad66	6a6e38b5bb4806b273f9661628f0200f	EGAD00001004137	74119068615
ESAD-UK	LP6008221-DNA_H02	EGAN00001391370	EGAX00001399249	EGAR00001436358	LP6008221-DNA_H02.bam	EGAF00001181005	96a8bd5415aa6ca60d81558cf18d90e1	71f49615da1c1219b5da88ebe2c0c02e	EGAD00001004137	96661520733
ESAD-UK	LP6008268-DNA_H08	EGAN00001558991	EGAX00001522346	EGAR00001566580	LP6008268-DNA_H08.bam	EGAF00001680711	7727e4cc1964e9b9d891d6d4c7db931d	c0013f6d810ffc400310f4595dcee8a1	EGAD00001004137	80392648333
ESAD-UK	LP6008335-DNA_B02	EGAN00001681730	EGAX00001627832	EGAR00001673393	LP6008335-DNA_B02.bam	EGAF00001904496	1f92d62afdb0256dd4df41ee79bc4396	221d0a2fec75e4cbe5488f72553edffc	EGAD00001004137	56143842217
ESAD-UK	LP6008334-DNA_F03	EGAN00001681694	EGAX00001627796	EGAR00001673357	LP6008334-DNA_F03.bam	EGAF00001904460	33db1ea513de43d13b0454ecc5aa021e	7d8ca5ad654809fcbd14209a8bf35c8c	EGAD00001004137	126842736593
ESAD-UK	LP6008333-DNA_D01	EGAN00001681728	EGAX00001627830	EGAR00001673391	LP6008333-DNA_D01.bam	EGAF00001904494	4ef4ff1800ff6f7dac0ae6094d4a5d9f	0771ec6fd501b81eac3a763e8427d273	EGAD00001004137	70604513376
ESAD-UK	LP6008336-DNA_B01	EGAN00001681668	EGAX00001627770	EGAR00001673331	LP6008336-DNA_B01.bam	EGAF00001904434	6821b9a5331bf9e2559d643fb09d333f	4e22612625ff3158acfc5989e68baaa2	EGAD00001004137	135047012834
ESAD-UK	LP6008333-DNA_E02	EGAN00001681706	EGAX00001627808	EGAR00001673369	LP6008333-DNA_E02.bam	EGAF00001904472	bbc9bba86e84f0272d072e341df5a6e7	04daa4b29ec6543a7c383cf1f51a664e	EGAD00001004137	69211554864
ESAD-UK	LP6005935-DNA_E02	EGAN00001246590	EGAX00001238209	EGAR00001253309	LP6005935-DNA_E02.bam	EGAF00000661611	ba9389232dd40f89158efd5abad74fc0	17d430cb8263aec84f55a84b77b4d2ca	EGAD00001004137	131269521037
ESAD-UK	LP6008334-DNA_A03	EGAN00001681690	EGAX00001627792	EGAR00001673353	LP6008334-DNA_A03.bam	EGAF00001904456	a10f54754521432ce0c32045adf014d2	145ba81a271d1a72a9124215511e0e65	EGAD00001004137	129653143202
ESAD-UK	LP6008336-DNA_D03	EGAN00001681679	EGAX00001627781	EGAR00001673342	LP6008336-DNA_D03.bam	EGAF00001904445	d1cbeb94b7dedde5dcb6e97d894d14b4	70c3a21126f215c1a9d03884e268740e	EGAD00001004137	124439011228
ESAD-UK	LP6008335-DNA_D01	EGAN00001681727	EGAX00001627829	EGAR00001673390	LP6008335-DNA_D01.bam	EGAF00001904493	1e599d436032d761c11dbcfc0656f7c2	3577f9d7e8bf3f3ca96f74a7d9ed9d1c	EGAD00001004137	64265281518
ESAD-UK	LP6008335-DNA_A01	EGAN00001681731	EGAX00001627833	EGAR00001673394	LP6008335-DNA_A01.bam	EGAF00001904497	ea9e5ad6d46744bd9850236d66d308f5	ede3fdb660ef8730027adcfbf19f9351	EGAD00001004137	67260176147
ESAD-UK	LP6008333-DNA_A03	EGAN00001681723	EGAX00001627825	EGAR00001673386	LP6008333-DNA_A03.bam	EGAF00001904489	0fbe989b34f38361cbce4f3e7e5a75d2	8a1deaaed60100d1e9d53dcbc09bbef3	EGAD00001004137	68018511040
ESAD-UK	LP6008032-DNA_E03	EGAN00001277398	EGAX00001296315	EGAR00001325029	LP6008032-DNA_E03.bam	EGAF00000814041	b6354ac146dc255248e1f3bb07348f07	46a75c925ef40fcefbb632b04b1cdab5	EGAD00001004137	52399698818
ESAD-UK	LP6008334-DNA_C03	EGAN00001681701	EGAX00001627803	EGAR00001673364	LP6008334-DNA_C03.bam	EGAF00001904467	98ab7f6d18bb3d6beda6234d700a2a20	9fbdc7cd5ba12107cf86ff4a73f24d95	EGAD00001004137	125373646567
ESAD-UK	LP6008268-DNA_G07	EGAN00001558982	EGAX00001522337	EGAR00001566571	LP6008268-DNA_G07.bam	EGAF00001680702	05a047e287a82e37551a0bd070306a5a	7d0a33c85b35ce67c1890f72e294cf4d	EGAD00001004137	66907682605
ESAD-UK	LP6008336-DNA_D01	EGAN00001681681	EGAX00001627783	EGAR00001673344	LP6008336-DNA_D01.bam	EGAF00001904447	b708ef3dda11f5300722a62956f8a9db	eb7a1e20e0ceab352cbde7439406a592	EGAD00001004137	133027006189
ESAD-UK	LP6008336-DNA_G02	EGAN00001681696	EGAX00001627798	EGAR00001673359	LP6008336-DNA_G02.bam	EGAF00001904462	24cf2a18f22ebdb3c041468c7cb0bbe7	ae3ac46c84237c1d7f31a6cd8e5e2ad5	EGAD00001004137	122717403373
ESAD-UK	LP6008269-DNA_H08	EGAN00001558917	EGAX00001522272	EGAR00001566506	LP6008269-DNA_H08.bam	EGAF00001680637	63bf6f3c6ec5e8c0a9c8b264295f0531	563f0b6e132965027e6ec742752a4757	EGAD00001004137	152209724876
ESAD-UK	LP6008050-DNA_A02	EGAN00001277436	EGAX00001296353	EGAR00001325067	LP6008050-DNA_A02.bam	EGAF00000814163	f33f7cf6491cf07eb3dc2962bd70eba2	a073b8fb44c6b70f4e7fb43fc25f7edd	EGAD00001004137	50467876717
ESAD-UK	LP6008336-DNA_F02	EGAN00001681691	EGAX00001627793	EGAR00001673354	LP6008336-DNA_F02.bam	EGAF00001904457	236c3981e638a90d2de3ed1718b6ea1f	6b82d2845eb376528fc18fadf48cb23d	EGAD00001004137	127764747064
ESAD-UK	LP6008201-DNA_H02	EGAN00001391412	EGAX00001399285	EGAR00001436394	LP6008201-DNA_H02.bam	EGAF00001180076	02495a8beb421ad963fd4705bb6de1bc	8cb268253c9cbb8d778a22d0308f6b99	EGAD00001004137	77196307502
ESAD-UK	LP6008032-DNA_B02	EGAN00001277387	EGAX00001296304	EGAR00001325018	LP6008032-DNA_B02.bam	EGAF00000814099	3b9e072f28879c06604dbbb2e9e3875e	902741af7adecef0ec88c58f65fd8cc3	EGAD00001004137	61764543714
ESAD-UK	LP6008335-DNA_A03	EGAN00001681744	EGAX00001627846	EGAR00001673407	LP6008335-DNA_A03.bam	EGAF00001904510	e284adb34ec213461566b3846613bb46	d453893054f145b6e5dd4e32829bab3f	EGAD00001004137	69766573591
ESAD-UK	LP6005935-DNA_G02	EGAN00001246591	EGAX00001238210	EGAR00001253310	LP6005935-DNA_G02.bam	EGAF00000661612	157b91f32116ab37162452826498c0e6	2a058d08d754cb1c57d1a65e502813fd	EGAD00001004137	127623938722
ESAD-UK	LP6008202-DNA_C03	EGAN00001391353	EGAX00001399232	EGAR00001436341	LP6008202-DNA_C03.bam	EGAF00001180919	d6a441b510f74dbff8d559a88965176e	8022ad0a8add7513e4ba3398982da455	EGAD00001004137	90409885320
ESAD-UK	LP6008266-DNA_G01	EGAN00001559011	EGAX00001522366	EGAR00001566600	LP6008266-DNA_G01.bam	EGAF00001680731	c0f5ec740b901d45472a37c67eeee696	3f5b08101c5b574c2113eb8f9f43363f	EGAD00001004137	76777341491
ESAD-UK	LP6008264-DNA_F02	EGAN00001467533	EGAX00001462785	EGAR00001500347	LP6008264-DNA_F02.bam	EGAF00001415443	8c12696330f165ddfbcf8c5df775ba03	65692dbe2981e87741dbee844dd42f63	EGAD00001004137	66946495996
ESAD-UK	LP6008333-DNA_G01	EGAN00001681719	EGAX00001627821	EGAR00001673382	LP6008333-DNA_G01.bam	EGAF00001904485	f172bca690b028ab609982391091a67e	5cff47a59ccbe6a8d705c75c378e4daf	EGAD00001004137	70676870485
ESAD-UK	LP6008334-DNA_D01	EGAN00001681680	EGAX00001627782	EGAR00001673343	LP6008334-DNA_D01.bam	EGAF00001904446	a5da3a9ba77a90220c4ca3564febfc8d	a0d4ed75e43ab45e02aa7da03ee32177	EGAD00001004137	124399905984
ESAD-UK	LP6008333-DNA_G03	EGAN00001681746	EGAX00001627848	EGAR00001673409	LP6008333-DNA_G03.bam	EGAF00001904512	4b3dd23e31127d73b6b4b5d6a6380dde	9ea1ccdcc9abc46536b7d0adb7da4486	EGAD00001004137	67561500070
ESAD-UK	LP6008336-DNA_A03	EGAN00001681676	EGAX00001627778	EGAR00001673339	LP6008336-DNA_A03.bam	EGAF00001904442	00059ff75db7ff02cd39860e0b34871c	2f61443e67f1e145c708b1cdec2bdcd7	EGAD00001004137	123943534720
ESAD-UK	LP6005935-DNA_F03	EGAN00001246597	EGAX00001238216	EGAR00001253316	LP6005935-DNA_F03.bam	EGAF00000661618	6caaa95dce68de1f159a2628e0f3579d	cb0fcfd0fb8f26171f679e4098111dfa	EGAD00001004137	132357208048
ESAD-UK	LP6008268-DNA_C10	EGAN00001559002	EGAX00001522357	EGAR00001566591	LP6008268-DNA_C10.bam	EGAF00001680722	89980d03d0d67320cd443bb136537850	d0faf8a592ff6c697a8824a062c80b33	EGAD00001004137	80075178268
ESAD-UK	LP6008269-DNA_F08	EGAN00001558915	EGAX00001522270	EGAR00001566504	LP6008269-DNA_F08.bam	EGAF00001680635	8cd29a63c28771a8521cd8514c98f5e6	d92ef24a659b708f82412d15adb8507b	EGAD00001004137	150244868850
ESAD-UK	LP6008268-DNA_B10	EGAN00001559001	EGAX00001522356	EGAR00001566590	LP6008268-DNA_B10.bam	EGAF00001680721	6bb5ef8fbdce1440a94369b420797831	92ca7bbdb770fe9414bd84ba7fa93ec5	EGAD00001004137	77596225161
ESAD-UK	LP6008267-DNA_F01	EGAN00001558933	EGAX00001522288	EGAR00001566522	LP6008267-DNA_F01.bam	EGAF00001680653	551672d16781ae7d87feda8602b2be8f	980b20a6ab41360c11aebf0085c6d78f	EGAD00001004137	144353305311
ESAD-UK	LP6008267-DNA_D02	EGAN00001558937	EGAX00001522292	EGAR00001566526	LP6008267-DNA_D02.bam	EGAF00001680657	3815b575ce83ebf32cfe3355be354516	97538950038319fc7d0c3fb00fdc7920	EGAD00001004137	146549422037
ESAD-UK	LP6008268-DNA_F08	EGAN00001558989	EGAX00001522344	EGAR00001566578	LP6008268-DNA_F08.bam	EGAF00001680709	137ec1eadfd904a174615d30a79b86b0	4e498cc35486430f2294125a00827ad8	EGAD00001004137	67867284711
ESAD-UK	LP6008220-DNA_D03	EGAN00001391436	EGAX00001399309	EGAR00001436418	LP6008220-DNA_D03.bam	EGAF00001180169	32835135cf373afe4827cd53a46e71b4	70dd626b7241e6767f4e132ff4fa3238	EGAD00001004137	50299390696
ESAD-UK	LP6008268-DNA_G08	EGAN00001558990	EGAX00001522345	EGAR00001566579	LP6008268-DNA_G08.bam	EGAF00001680710	4cf4aea27202c145e9c30d97210b8534	d6851ce8b134335fdae73b6a70551cec	EGAD00001004137	81097622960
ESAD-UK	LP6008334-DNA_H03	EGAN00001681674	EGAX00001627776	EGAR00001673337	LP6008334-DNA_H03.bam	EGAF00001904440	a02165c426677fbbae3624c97288e988	0a6293d6521081e65aaebc76b1f0e526	EGAD00001004137	127592766737
